elementName,Property,elementType,Screen,Description,ExpectedValue
userName,//*[@class='inputBox input'],EditBox,Login,userName EditBox on Login screen,
passWord,//*[@class='inputBox input' and @type='password'],,Login,,
Login,"//*[contains (text(), 'Log in')]",,,,
logoSalesForce,//*[@class='communityLogo'],,HomePage,,
loginError,//*[@class='uiOutputRichText'],,HomePage,,
applicationHeader,"//*[contains(text(),'PRODUCTION ESTIMATES')]",,HomePage,,
userNameonHeader,//*[@class='navigation-item greeting-div'],,HomePage,,
tabHeaderNames,"//a[contains(@class, 'menu-item') and contains(text(), 'HeaderPlaceHolder')]",,,,
productionTab,"//a[contains(@class, 'menu-item') and contains(text(), 'PRODUCTIONS')]",,,,
productionList,"//span[contains(@class, 'slds-truncate') and contains(text(), 'productionListPlaceHolder')]",,,,
searchBox,//input[@class='slds-input slds-combobox__input sInput input uiInput uiInputText uiInput--default uiInput--input'],,,,
filterBy,"//li[@class='section-item']/div[@class='slds-media__body']/div[contains(@class, 'slds-lookup__result-text')]",,HomePage,,Under Tax Credit Review|COCA-COLA PRODUCERS|PRODUCTION TYPE|STATUS|BRAND|CAMPAIGN
filterListBySection,"//li[@class='section-item']/div[@class='slds-media__body']/div[contains(@class, 'slds-lookup__result-text') and contains(text(),'SectionPlaceHolder')]/parent::div//fieldset//span[@class='slds-checkbox--faux']",,HomePage,,
createNewButton,//*[@class='slds-button create-new-btn'],,HomePage,,
newProductionHeader,//div[@class='statement-form-header' and text() = 'New Production'],,New Production,,
directToProductionHouseCheckbox,//label[@class='slds-form-element__label' and text()='Direct To Production House']/preceding-sibling::span,,New Production,,
agencyInputBox,//span[@class='slds-form-element__label' and text()='Agency']/following-sibling::div/input[@placeholder='Enter Agency Name'],,New Production,,
agencyName,"//div[@class='slds-lookup__menu agency-lookup-menu slds-show']//div[@style='']//div[@class='slds-lookup__result-text' and contains(text(), 'AgencyPlaceholder')]",,New Production,,
agencyContactList,//label[@class='slds-form-element__label' and text()='Agency Contact']/following-sibling::select,,New Production,,
agencyProjectNumber,//label[@class='slds-form-element__label' and text()='Agency Project Number']/following-sibling::div/input,,New Production,,
initiativeName,//label[@class='slds-form-element__label' and text()='Initiative Name']/following-sibling::div/input,,New Production,,
availableProductionTypeList,//span[text() = 'Available Production Types']/following-sibling::div//span[@class='slds-truncate'],,New Production,,
moveRightButton,//span[@class = 'slds-assistive-text' and text() = 'Move Selection to Second Category']/parent::button,,New Production,,
campaignInputBox,//label[@class='slds-form-element__label' and text()='Campaign']/following-sibling::div/input,,New Production,,
inMarketYearList,//label[@class='slds-form-element__label' and text()='In-Market Year']/following-sibling::div/select,,New Production,,
leadBrandInputBox,//span[@class='slds-form-element__label' and text()='Lead Brand']/following-sibling::div/input[@placeholder='Type brand name here...'],,New Production,,
leadBrandName,"//div[@class='slds-lookup__menu agency-lookup-menu slds-show']//div[@style='']//div[@class='slds-lookup__result-text' and contains(text(), 'LeadBrandNamePlaceholder')]",,New Production,,
brandManagerInputBox,//label[@class='slds-form-element__label' and text()='Brand Manager']/following-sibling::div/input,,New Production,,
IMCBrandLeadNameInputBox,//label[@class='slds-form-element__label' and text()='IMC Brand Lead Name']/following-sibling::div/input,,New Production,,
IMCBrandLeadEmailInputBox,//label[@class='slds-form-element__label' and text()='IMC Brand Lead Email']/following-sibling::div/input,,New Production,,
newProductionSaveButton,//button[@class='slds-button form-btn slds-button--brand' and text()='Save'],,New Production,,
newProductionCancel,//div[@class='action-link' and text()='Cancel'],,New Production,,
singleBidCheckBoxChecked,//span[text() = 'Single Bid']/preceding-sibling::input[@type='checkbox' and @defaultchecked='true'],,New Production,,
singleBidSpan,//span[text() = 'Single Bid']/preceding-sibling::span[1],,New Production,,
singleBidApprovalMessage,"//span[text() = 'Single Bid']/div[contains(text(), 'Proof of approval is required to proceed with a single bid.')]",,New Production,,
inMarketHelpMessage,//div[@id='in-market-help'],,New Production,,
singleBidApprovalFileUpload,//label[@class='file-box'],,New Production,,
newProductionBidHeader,//div[@class='statement-form-header' and text() = 'PageHeader'],,Page2,,
firstPreferredProductionCompanyList,//span[@class = 'slds-form-element__label' and text() = 'First Preferred Production Company']/parent::div/following-sibling::div[1]//div[@class='slds-lookup__result-text' and text() != 'No Result Found'],,Page2,,
productionBidSaveButton,//button[@class='slds-button form-btn slds-button--brand' and text()='Save'],,Page2,,
productionBidCompleteLater,"//button[contains(@class,'slds-button form-btn') and text()='Complete Later']",,Page2,,
firstPreferredProductionCompanyTextBox,//span[@class = 'slds-form-element__label' and text() = 'First Preferred Production Company']/following-sibling::div/input,,Page2,,
companyName,"//div[@class='slds-lookup__menu agency-lookup-menu slds-show']//div[@style='']//div[@class='slds-lookup__result-text' and contains(text(), 'CompanyNamePlaceholder')]",,Page2,,
prodGetStartedButton,//a[@class='slds-button slds-button--brand' and text()='Get Started'],,Production,,
requiredField,"//li[ contains(text(), 'This field is required.')]",,,,
productionBidPage,"//*[@class='slds-truncate milestone-title' and  contains (text(), 'Production Bid')]",,Page3,,
currencyList,"//label[contains(text(), 'Currency')]//following-sibling::div//*[contains(@class,'select uiInput uiInputSelect')]",,page1,,
productionLeaderHeader,//*[@class='slds-lookup__result-text section-text'],,page3,,
productionCompany,//span[@class='slds-pill__label'],,page3,,
directorTextBox,//label[@class='slds-form-element__label' and text()='Director']/following-sibling::div/input,,,,
selectLookUp,"//li[@class='slds-lookup__item']/a[contains(text()[4], 'Director')]",,,,
editorialCompanyTextBox,//label[@class='slds-form-element__label' and text()='Editorial Company']/following-sibling::div/input,,,,
editorialCompanyLookUp,"//li[@class='slds-lookup__item']/a[contains(text()[4], 'Editorial Company')]",,,,
editorTextBox,//label[@class='slds-form-element__label' and text()='Editor']/following-sibling::div/input,,,,
editorLookUp,//li[@class='slds-lookup__item']/a[(text()[4]='Editor')],,,,
addVendorlink," //*[@id=""producers""]/div[3]",,,,
links," //label[@class='slds-form-element__label' and contains(text(),'Links')]/following-sibling::div/input",,,,
saveButton,//button[@class='slds-button slds-button--brand save-btn'],,,,
addLinkSign," //label[@class='slds-form-element__label' and contains(text(),'Links')]/following-sibling::div/span",,,,
productionDetailsDownArrow,"//*[@id=""details_down""]",,,,
productionCategoryList,//fieldset[@class='slds-form-element']/legend [text() = 'Production Category']/following-sibling::div//label[@class='slds-radio_button__label'],,,,
typeOfCreativeList,//label[text() = 'Type of Creative']/following-sibling::div//select,,,,
hours,//input[@name='hours'],,,,
productionDetailsTypeList,//span[text()='Type']/parent::label/following-sibling::div//select,,,,
shootLocation,//label[text()='Shoot Location']/following-sibling::div/input,,,,
locationTypeList,//label[text()='Location Type']/following-sibling::div//select,,,,
celebrityTalentYesNo,//input[@type='radio' and @name='celebrity']/following-sibling::span[@class='slds-form-element__label'],,,,
celebrityNames,//label[text()='Celebrity Names']/following-sibling::div/textarea,,,,
preferenceDropDownList,//label[text()='Preference']/following-sibling::div//select,,,,
recommendationTextBox,//label[text()='Recommendation']/following-sibling::div//textarea,,,,
commentRecommendationDownArrow,//*[@id='comments_down'],,,,
historyDownArrow,//*[@id='history_down'],,,,
musicList,//label[text()='Music']/following-sibling::div//select,,,,
spotName,//label[text()='Spot Name']/following-sibling::div/input,,,,
spotLengthList,//legend [text() = 'Spot Length (seconds)']/following-sibling::div//span[@data-index='RowNumber']/label[@class='slds-radio_button__label'],,,,
spotCount,//legend [text() = 'Spot Length (seconds)']/parent::fieldset[@class='slds-form-element'],,,,
nbrVersions,//label[text()='# Versions']/following-sibling::div/input,,,,
nbrLifts,//label[text()='# Lifts']/following-sibling::div/input,,,,
nbrOnCameraPrinciples,//label[text()='# On-Camera Principles']/following-sibling::div/input,,,,
nbrVoiceOver,//label[text()='# Voice Over']/following-sibling::div/input,,,,
remarksTextArea,//label[text()='Remarks']/following-sibling::div/textarea,,,,
unionList,//label[text()='Union']/following-sibling::select,,,,
commentsTextBox,//div[@id='comments']//label[text()='Comments']/following-sibling::div//textarea,,,,
markAsCompleteButton,//button[text()='Mark as Complete'],,,,
saveAndCloseButton,//button[text()='Save & Close'],,,,
addSpotLink,//div[@class='add-link' and text() = 'Add Spot'],,,,
expenseType,"//tr[@class = 'expense-item']/th[@class = 'first-cell' and contains(text(), ""ExpenseTypePlaceHolder"")]",,,,
estimateCost,"//tr[@class = 'expense-item']/th[@class = 'first-cell' and contains(text(), ""ExpenseTypePlaceHolder"")]/following-sibling::td[1]/input",,,,
estimateDownArrow,//*[@id='expenses_down'],,,,
expenseAddDocument,"//tr[@class = 'expense-item']/th[@class = 'first-cell' and contains(text(), ""ExpenseTypePlaceHolder"")]/following-sibling::td[2]//span",,,,
expenseLineDelete,"//tr[@class = 'expense-item']/th[@class = 'first-cell' and contains(text(), ""ExpenseTypePlaceHolder"")]/following-sibling::td[@class='last-cell']/span",,,,
deleteButton,//button[@class='slds-button slds-button--brand delete-btn'],,,,
expenseCheckBoxList,//span[@class='slds-checkbox--faux'],,,,
addExpenseLink,//span[@class='add-expense' and text() = 'add expense'],,,,
expenseTypeDropdownList,//label[@class='slds-form-element__label' and text() = 'Expense Type']/following-sibling::div/select,,,,
expenseNameDropdownList,//label[@class='slds-form-element__label' and text() = 'Expense Name']/following-sibling::div//select,,,,
expenseNameInputBox,//label[@class='slds-form-element__label' and text() = 'Expense Name']/following-sibling::div//input,,,,
expenseEditButton,//label[@class='slds-form-element__label' and text() = 'Expense Name']/parent::div/parent::td/following-sibling::td/div[@style='display:inline;']/button,,,,
addExpenseType,//span[@class='add-link' and text() = 'add expense type'],,,,
addExpenseSaveButton,//button[@class='slds-button form-btn slds-button--brand' and text() = 'Save'],,,,
addExpenseCancelButton,//div[@class='action-link' and text() = 'Cancel'],,,,
preferredProductionCompanyTextBox,//span[@class = 'slds-form-element__label']/following-sibling::div/input,,Page2,,
addBidLink,//a[@class='addBid'],,,,
subMenuBidNameLink,"//div[contains(@class, 'sub-menu') and contains(text(), 'CompanyNamePlaceHolder')]",,,,
bidSelectionPageHeader,//div[@class='page-header' and text() = 'Production Bid'],,,,
selectThisBidButton,"//button[contains(@class, 'slds-button') and text() = 'Select this Bid']",,,,
congratulationMessage,"//div[@class='success-msg' and contains(text(), 'Congratulations for selecting')]",,,,
createProductionEstimateButton,"//button[contains(@class, 'slds-button') and text() = 'Create Production Estimate']",,,,
bidSelectionCancelButton,"//button[contains(@class, 'slds-button') and text() = 'Cancel']",,,,
productionEstimateHeader,"//*[@id=""right-pane""]/div/div[2]/div/div",,,,
menuBidSelectionLink,"//div[contains(@class, 'main-menu') and contains(text(), 'Bid Selection')]",,,,
backToTimelineButton,//a[@id='back-btn'],,,,
selectDifferentBidbutton,"//button[contains(text(), 'Select a Different Bid')]",,,,
removeBidLink,//a[@class='removeBid'],,,,
removeBidWarningMessage,"//p[contains(text(), 'Are you sure you want to remove the bid for')]",,,,
noKeepItButton,"//a[contains(text(), 'No,Keep It')]",,,,
removeButtonForRemovePopUpPage,"//button[contains(text(), 'Remove')]",,,,
sendForSignatoriesButton,"//button[contains(text(), 'Send for ')]",,,,
addSignerpopupHeader,"//*[@id=""right-pane""]/div/div[6]/div[2]/div/div[1]/div[1]",,,,
agencySignerHeader,"//*[@id=""project-form-body""]/div/div/b/center",,,,
agencySignerDetailsTextBox,"//tr[contains(@data-attribute, 'external')]//td[2]/input[@class='slds-input input uiInput uiInputText uiInput--default uiInput--input']",,,,
agencySignerDetailsEmailBox,//input[@class='slds-input input uiInput uiInputEmail uiInput--default uiInput--input'],,,,
agencySignerTitleTextBox,"//tr[contains(@data-attribute, 'external')]//td[4]/input[@class='slds-input input uiInput uiInputText uiInput--default uiInput--input']",,,,
addAgencySignerLink,"//*[contains(text(), ""Add Agency Signer"")]",,,,
removeLink,"//*[contains(text(), ""Remove"")]",,,,
coca-colaSignerHeader,"//*[@id=""project-form-body""]/div[3]/b/center",,,,
coca-colaSignerTextBox,"//tr[contains(@data-attribute, 'internal')]//td[2]/input[@class='slds-input input uiInput uiInputText uiInput--default uiInput--input']",,,,
coca-colaSignerEmailTextBox,//*[@class='slds-input input uiInput uiInputEmail uiInput--default uiInput--input'],,,,
coca-colaSignerTitleTextBox,"//tr[contains(@data-attribute, 'internal')]//td[4]/input[@class='slds-input input uiInput uiInputText uiInput--default uiInput--input']",,,,
addCoca-colaSignerLink,"//*[contains(text(), 'Add Coca-Cola Signer')]",,,,
addAgencySignerRow,//table[@id='external-signer-table']//tr[@data-attribute='external-RowNumber'],,,,
addCocaColaSignerRow,//table[@id='signer-table']//tr[@data-attribute='internal-RowNumber'],,,,
signerSendButton,//button[@class='slds-button form-btn slds-button--brand' and text()='Send'],,,,
