componentName,dataRowID,YN
openURL,test,Y
psLogin,Marketer,Y
psHomePageValidation,test,Y
psCreateProjectStatementPage1,test,Y
psCreateProjectStatementPage2,SelectAll,N
psCreateProjectStatementPage2,Random,Y
psCreateProjectStatementPage3,Send,Y
psCreateProjectStatementPage3,Continue,N
psValidateProjectStatementWithOverView,test,N
psDeliverables,test,N
psAddDeliverables,test,N
psValidateAddedDeliverables,test,N
psAddRateCard,test,N
psStaffing,SelectAll,N
psStaffing,Random,N
psExpenses,test,N
psReview,Send,N
psReview,Cancel,N
psLogout,test,N
psLogin,Agency,Y
psValidateProjectStatement,test,Y
psLogout,test,Y
